Var,Country,Freedom to make life choices,Freedom to make life choices,Freedom to make life choices,Generosity,Generosity,Generosity,Happiness score,Happiness score,Happiness score,Healthy life expectancy,Healthy life expectancy,Healthy life expectancy,Logged GDP per capita,Logged GDP per capita,Logged GDP per capita,Perceptions of corruption,Perceptions of corruption,Perceptions of corruption,Region,Social support,Social support,Social support
0,Afghanistan,0.396573007,0.382,-3.674734978,-0.0964294,-0.102,5.77686888,2.566900015,2.523,-1.710234709,52.59000015,52.493,-0.184445997,7.462860584,7.695,3.110595641,0.933686554,0.924,-1.037452447,South Asia,0.470366955,0.463,-1.566214404
1,Albania,0.781994224,0.785,0.384373172,-0.042309489,-0.03,-29.09392028,4.882699966,5.117,4.798575289,68.70813751,68.999,0.423330482,9.417930603,9.52,1.083777332,0.896303713,0.901,0.523961569,Central and Eastern Europe,0.671070457,0.697,3.863907691
2,Algeria,0.466610909,0.48,2.869433771,-0.121105164,-0.067,-44.67618243,5.005099773,4.887,-2.359588787,65.90517426,66.005,0.151468744,9.537964821,9.342,-2.05457689,0.735485137,0.752,2.245438034,Middle East and North Africa,0.803385139,0.802,-0.172412823
3,Argentina,0.831132412,0.828,-0.376884833,-0.194913864,-0.182,-6.62542096,5.974699974,5.929,-0.764891529,68.80380249,69,0.285155039,9.810955048,9.962,1.539554011,0.842009842,0.834,-0.951276529,Latin America and Caribbean,0.900567949,0.898,-0.285147723
4,Armenia,0.712017834,0.825,15.86788429,-0.13877961,-0.168,21.05524724,4.676799774,5.283,12.96185972,66.75065613,67.055,0.455941391,9.100476265,9.487,4.247291282,0.773544788,0.629,-18.68602701,Commonwealth of Independent States,0.757479429,0.799,5.481412354
5,Australia,0.915431738,0.914,-0.156400302,0.19046016,0.159,-16.51797415,7.222799778,7.183,-0.551029784,73.60453796,73.9,0.401418239,10.72059631,10.796,0.703353506,0.41516912,0.442,6.462638647,North America and ANZ,0.944854617,0.94,-0.513795129
6,Austria,0.899989486,0.908,0.890067509,0.085429221,0.042,-50.83649422,7.294199944,7.268,-0.359188728,73.00250244,73.3,0.407516934,10.7428236,10.906,1.518933998,0.499954879,0.481,-3.791317936,Western Europe,0.928045869,0.934,0.641577232
7,Azerbaijan,0.786824107,0.814,3.453871425,-0.240255281,-0.223,-7.182061068,5.164800167,5.171,0.120040133,65.50839996,65.656,0.225314677,9.687726974,9.569,-1.22554005,0.55253756,0.506,-8.422515204,Commonwealth of Independent States,0.819308281,0.836,2.037294067
8,Bahrain,0.905855775,0.925,2.113385544,0.13372919,0.089,-33.44758912,6.227300167,6.647,6.73967565,68.5,69.495,1.452554745,10.67638016,10.669,-0.069126051,0.7393471,0.722,-2.346272813,Middle East and North Africa,0.876342118,0.862,-1.636588919
9,Bangladesh,0.90062499,0.877,-2.623177267,-0.033664726,-0.041,21.78919858,4.832799911,5.025,3.976992479,64.50306702,64.8,0.46033932,8.287063599,8.454,2.014421622,0.661843538,0.682,3.045502576,South Asia,0.687292993,0.693,0.830360131
10,Belarus,0.639163077,0.65,1.695486393,-0.164926544,-0.18,9.139496672,5.539899826,5.534,-0.10649698,66.10433197,66.253,0.224899073,9.779945374,9.853,0.746983988,0.63571167,0.627,-1.370380695,Commonwealth of Independent States,0.90674746,0.91,0.358704065
11,Belgium,0.813582063,0.783,-3.758940172,-0.078691199,-0.153,94.43089182,6.863500118,6.834,-0.429811576,72.00164795,72.199,0.274093796,10.6736393,10.823,1.399341835,0.612297952,0.646,5.504190875,Western Europe,0.911632538,0.906,-0.617851795
12,Benin,0.735182583,0.757,2.967618862,-0.003537213,-0.034,861.2087256,5.21600008,5.045,-3.278375717,54.31246567,54.713,0.737462984,7.674319744,8.087,5.377418061,0.740532577,0.661,-10.73991604,Sub-Saharan Africa,0.468671143,0.489,4.337552526
13,Bolivia,0.875873327,0.875,-0.099709281,-0.09168113,-0.077,-16.01325158,5.747499943,5.716,-0.54806339,63.6004715,63.901,0.472525585,8.851115227,9.046,2.201810371,0.822606206,0.839,1.992909108,Latin America and Caribbean,0.803108692,0.81,0.85807912
14,Bosnia and Herzegovina,0.651352704,0.706,8.389816403,0.098274559,0.113,14.98398075,5.674099922,5.813,2.447966724,67.80813599,68.098,0.427476741,9.455817223,9.59,1.419050029,0.933769107,0.931,-0.296551576,Central and Eastern Europe,0.829204142,0.87,4.919881117
15,Botswana,0.821328104,0.824,0.325314084,-0.250394493,-0.246,-1.755027815,3.478899956,3.467,-0.342060886,58.92445374,59.269,0.584725421,9.711203575,9.782,0.72901803,0.777930915,0.801,2.965441346,Sub-Saharan Africa,0.779121757,0.784,0.626120751
16,Brazil,0.799804807,0.804,0.524527105,-0.101812392,-0.071,-30.26389165,6.375599861,6.33,-0.715224638,66.48016357,66.601,0.181763136,9.56643486,9.577,0.11043968,0.770601273,0.756,-1.894789629,Latin America and Caribbean,0.896723807,0.882,-1.641955626
17,Bulgaria,0.745178163,0.788,5.746523332,-0.143908441,-0.096,-33.29091794,5.101500034,5.266,3.224541113,66.80397797,67,0.293428679,9.869318962,10.016,1.486232622,0.935585141,0.932,-0.383197728,Central and Eastern Europe,0.937840343,0.931,-0.729371801
18,Burkina Faso,0.665563583,0.695,4.422780596,-0.019080516,-0.009,-52.83146431,4.768700123,4.834,1.369343329,53.88945389,54.151,0.485338208,7.46854496,7.678,2.804495938,0.739795029,0.748,1.109087068,Sub-Saharan Africa,0.712943614,0.672,-5.74289652
19,Burundi,0.626350224,0.626,-0.055915043,-0.017551597,-0.024,36.73969383,3.775300026,3.775,-0.007947077,53.40000153,53.4,-2.87E-06,6.492642403,6.635,2.192598763,0.606934547,0.607,0.010784194,Sub-Saharan Africa,0.490325719,0.49,-0.066429108
20,Cambodia,0.959704638,0.959,-0.073422381,0.051911179,0.034,-34.50351031,4.848400116,4.83,-0.379509025,61.52996826,62,0.763907009,8.249890327,8.36,1.334680446,0.822769046,0.843,2.458886136,Southeast Asia,0.773080647,0.765,-1.045252786
21,Cameroon,0.763051808,0.731,-4.200475992,-0.00149645,0.026,-1837.445287,5.084899902,5.142,1.122934553,52.7049408,53.515,1.536970135,8.118647575,8.189,0.866553504,0.851336598,0.848,-0.391924652,Sub-Saharan Africa,0.700386405,0.71,1.372613022
22,Canada,0.933913231,0.915,-2.025159337,0.124770768,0.089,-28.66918957,7.23210001,7.103,-1.785097134,73.60160065,73.8,0.269558472,10.69236851,10.776,0.782160565,0.390843362,0.415,6.180644306,North America and ANZ,0.927176654,0.926,-0.126907207
23,Central African Republic,0.640880644,,,0.082410358,,,3.475899935,,,45.20000076,,,6.625160217,,,0.891806662,,,Sub-Saharan Africa,0.319459856,,
24,Chad,0.587305248,0.579,-1.414128007,0.017834719,0.041,129.8886795,4.422699928,4.355,-1.530737538,48.22053909,48.478,0.533923749,7.467963696,7.364,-1.392129103,0.802760839,0.807,0.52807272,Sub-Saharan Africa,0.632388055,0.619,-2.117063233
25,Chile,0.744896293,0.742,-0.388818286,-0.065668367,-0.044,-32.9966588,6.228499889,6.172,-0.907118729,69.90061951,70,0.142173976,10.0320549,10.071,0.388206608,0.838239431,0.83,-0.982944812,Latin America and Caribbean,0.879713595,0.882,0.259903338
26,China,0.898517907,0.904,0.610126182,-0.18142575,-0.146,-19.52630759,5.123899937,5.339,4.19797548,69.2891922,69.593,0.438463475,9.688568115,9.673,-0.160685406,0.7539711,0.755,0.136464116,East Asia,0.798760593,0.811,1.532299804
27,Colombia,0.836179912,0.837,0.098075544,-0.161235645,-0.135,-16.27161599,6.163400173,6.012,-2.45643912,67.69958496,68.001,0.445224354,9.500369072,9.557,0.596091874,0.86457181,0.841,-2.726414362,Latin America and Caribbean,0.884440243,0.847,-4.233213413
28,Comoros,0.547612607,0.548,0.070742162,0.090008408,0.082,-8.897399896,4.288599968,4.289,0.009327799,57.34901047,57.349,-1.83E-05,7.833630085,8.031,2.519520489,0.780622602,0.781,0.048345769,Sub-Saharan Africa,0.625662446,0.626,0.053951456
29,Congo (Brazzaville),0.719058514,0.695,-3.345835357,-0.123674095,-0.068,-45.01677979,5.194399834,5.342,2.841524925,57.92448044,58.221,0.511907155,8.536987305,8.117,-4.91961965,0.751779079,0.745,-0.901738182,Sub-Saharan Africa,0.640228093,0.636,-0.660404166
30,Congo (Kinshasa),0.700793564,,,0.083637655,,,4.31099987,,,52.90000153,,,6.694256306,,,0.809403598,,,Sub-Saharan Africa,0.672159016,,
31,Costa Rica,0.934738934,0.934,-0.079052447,-0.10242971,-0.126,23.01118494,7.121399879,7.069,-0.735808688,71.29985046,71.4,0.140462483,9.658156395,9.88,2.296956023,0.786332428,0.809,2.882695816,Latin America and Caribbean,0.901545942,0.891,-1.169762018
32,Croatia,0.714838803,0.754,5.47832558,-0.128538325,-0.118,-8.198585908,5.504700184,5.882,6.854139252,70.21490479,70.799,0.831867837,10.07087517,10.217,1.450964564,0.916495264,0.939,2.455521254,Central and Eastern Europe,0.874623716,0.924,5.645431641
33,Cyprus,0.779858291,0.763,-2.161712095,0.043731496,-0.015,-134.3002215,6.15899992,6.223,1.039131041,73.70222473,73.898,0.265630068,10.40570259,10.576,1.636577718,0.856271744,0.844,-1.433159985,Western Europe,0.805996239,0.802,-0.495813604
34,Czech Republic,0.818537354,0.858,4.821117302,-0.230861515,-0.208,-9.902696428,6.910900116,6.965,0.782819649,70.04793549,70.807,1.083635806,10.40416336,10.556,1.459383467,0.85844624,0.868,1.112913023,Central and Eastern Europe,0.914430678,0.947,3.561704871
35,Denmark,0.951444268,0.946,-0.57221092,0.066201776,0.03,-54.68399518,7.645599842,7.62,-0.334831047,72.40250397,72.7,0.410891908,10.77400112,10.933,1.475764465,0.168489456,0.179,6.238101926,Western Europe,0.955990791,0.954,-0.208243742
36,Dominican Republic,0.866202772,0.86,-0.716087757,-0.131263286,-0.133,1.323076736,5.689199924,5.545,-2.534625711,65.80748749,66.102,0.447536475,9.664880753,9.802,1.41873708,0.755999923,0.714,-5.555545936,Latin America and Caribbean,0.882085383,0.853,-3.297343269
37,Ecuador,0.859828949,0.842,-2.073546026,-0.127014965,-0.124,-2.373708484,5.925199986,5.764,-2.720583042,68.50003815,68.8,0.437900267,9.246058464,9.313,0.724000787,0.801215112,0.843,5.215189701,Latin America and Caribbean,0.836418986,0.821,-1.843452415
38,Egypt,0.708354175,0.749,5.738065284,-0.196878314,-0.182,-7.557111648,4.151400089,4.283,3.170012723,61.78015137,61.998,0.352619126,9.316541672,9.367,0.541599338,0.787726879,0.795,0.923304916,Middle East and North Africa,0.735447824,0.75,1.978682311
39,El Salvador,0.833805263,0.888,6.499687566,-0.121072978,-0.11,-9.145705493,6.34829998,6.061,-4.525620732,66.10826111,66.402,0.444330081,8.909075737,9.054,1.626703681,0.754319906,0.688,-8.792013239,Latin America and Caribbean,0.806092262,0.762,-5.469877839
40,Estonia,0.87770915,0.909,3.565059109,-0.111697771,-0.106,-5.101060611,6.021800041,6.189,2.776577732,68.60495758,68.8,0.284297851,10.34001732,10.481,1.363466575,0.623073816,0.527,-15.41933131,Central and Eastern Europe,0.934729993,0.941,0.670782691
41,Ethiopia,0.740795195,0.752,1.512537483,0.043377332,0.082,89.03882793,4.186200142,4.275,2.12125209,58.63959122,59,0.614616802,7.509385586,7.694,2.458448989,0.753690004,0.761,0.969894248,Sub-Saharan Africa,0.743307352,0.764,2.783861608
42,Finland,0.949172199,0.949,-0.018142019,-0.059482019,-0.098,64.75567179,7.808700085,7.842,0.426446331,71.9008255,72,0.137932352,10.63926697,10.775,1.275774265,0.195444584,0.186,-4.832359028,Western Europe,0.954329729,0.954,-0.034550847
43,France,0.825467646,0.822,-0.420082606,-0.130641967,-0.147,12.52126968,6.663799763,6.69,0.393172633,73.80193329,74,0.268376045,10.58422279,10.704,1.131658057,0.583521128,0.571,-2.145788284,Western Europe,0.937103748,0.942,0.522487719
44,Gabon,0.704829216,0.731,3.713067422,-0.222261623,-0.2,-10.01595449,4.829299927,4.852,0.470048938,59.71533966,59.962,0.413060265,9.680537224,9.603,-0.800959928,0.849150956,0.84,-1.077659506,Sub-Saharan Africa,0.787886858,0.776,-1.508701139
45,Gambia,0.733163178,0.697,-4.932486939,0.343198717,0.424,23.54358539,4.750599861,5.051,6.323414891,55.0120163,55.16,0.269002502,7.321814537,7.686,4.973978256,0.690717816,0.746,8.003584491,Sub-Saharan Africa,0.6931687,0.69,-0.457132585
46,Georgia,0.801641524,0.783,-2.325418961,-0.22892037,-0.238,3.966283123,4.672599792,4.891,4.67406193,64.49520874,64.3,-0.302671693,9.226100922,9.585,3.890040669,0.665944695,0.655,-1.643484073,Commonwealth of Independent States,0.629033029,0.671,6.671664136
47,Germany,0.867371082,0.875,0.879544887,0.080179386,0.011,-86.28076299,7.075799942,7.155,1.119308893,72.20201874,72.5,0.412704887,10.7328186,10.873,1.306100524,0.456422031,0.46,0.783916804,Western Europe,0.898874462,0.903,0.458967094
48,Ghana,0.794796526,0.807,1.535421155,0.094170853,0.123,30.61366238,5.147999763,5.088,-1.165496615,57.20398712,57.586,0.667808136,8.350645065,8.58,2.746553508,0.847964764,0.848,0.004155361,Sub-Saharan Africa,0.728601098,0.727,-0.2197496
49,Greece,0.541345119,0.582,7.509974612,-0.300907373,-0.288,-4.289483794,5.514999866,5.723,3.771534706,72.40525818,72.6,0.268960881,10.13232613,10.279,1.447583389,0.859931409,0.823,-4.294692415,Western Europe,0.814380348,0.823,1.058430747
50,Guatemala,0.908147573,0.906,-0.236478416,-0.042938665,-0.038,-11.50167338,6.398900032,6.435,0.564158962,64.8089447,64.958,0.229991864,8.924805641,9.053,1.436382641,0.783237457,0.775,-1.051718981,Latin America and Caribbean,0.816621482,0.813,-0.443471312
51,Guinea,0.706846774,0.697,-1.393056368,0.076328471,0.095,24.46207654,4.949299812,4.984,0.701113073,54.46780014,55.008,0.991778369,7.750990391,7.838,1.122561177,0.761794448,0.766,0.552058631,Sub-Saharan Africa,0.637573481,0.639,0.223741897
52,Haiti,0.537825167,0.593,10.25887898,0.40053457,0.422,5.359195337,3.720799923,3.615,-2.843472511,55.59862518,55.7,0.182333322,7.411329269,7.477,0.886085729,0.684767246,0.721,5.291251036,Latin America and Caribbean,0.593247831,0.54,-8.975646975
53,Honduras,0.870603263,0.857,-1.562509995,0.086969115,0.081,-6.863488262,5.953199863,5.919,-0.574478663,67.19876862,67.3,0.150644695,8.424534798,8.648,2.652552424,0.801131904,0.809,0.982122415,Latin America and Caribbean,0.821870148,0.812,-1.200937645
54,Hong Kong S.A.R. of China,0.779833794,0.717,-8.057331509,0.134979904,0.067,-50.36298144,5.510399818,5.477,-0.606123314,76.77170563,76.82,0.06290647,10.9346714,11,0.597444565,0.420607209,0.403,-4.186140566,East Asia,0.845969081,0.836,-1.178421437
55,Hungary,0.718964577,0.755,5.012127739,-0.194323018,-0.186,-4.283083953,6.000400066,5.992,-0.139991766,67.60997009,68,0.57688224,10.24924374,10.358,1.061114974,0.892916501,0.876,-1.894522162,Central and Eastern Europe,0.921934128,0.943,2.284964984
56,Iceland,0.948891878,0.955,0.643711064,0.246944219,0.16,-35.20803984,7.504499912,7.554,0.659605418,73,73,0,10.77255917,10.878,0.978790911,0.711709738,0.673,-5.438978271,Western Europe,0.974669576,0.983,0.854692114
57,India,0.881444871,0.893,1.310930426,0.057551607,0.089,54.64381386,3.573299885,3.819,6.876000417,60.21518707,60.633,0.693866365,8.849823952,8.755,-1.071478399,0.772042692,0.774,0.253523286,South Asia,0.592200935,0.603,1.823547442
58,Indonesia,0.870614409,0.873,0.27401235,0.519586504,0.542,4.313717894,5.285600185,5.345,1.123804543,62.15584946,62.236,0.12895092,9.36975193,9.365,-0.050715644,0.876296401,0.867,-1.060874036,Southeast Asia,0.808379889,0.811,0.324118776
59,Iran,0.647873282,0.608,-6.154487785,0.117891103,0.218,84.91641392,4.672399998,4.721,1.040150715,66.00614929,66.3,0.44518687,9.813719749,9.584,-2.340802009,0.714635968,0.714,-0.088991882,Middle East and North Africa,0.694689691,0.71,2.203906175
60,Iraq,0.633182645,0.63,-0.502642488,-0.06956476,-0.053,-23.81199906,4.784800053,4.854,1.446245323,59.90354919,60.583,1.134241325,9.661095619,9.24,-4.358673546,0.82226181,0.875,6.413795382,Middle East and North Africa,0.747694969,0.746,-0.226692578
61,Ireland,0.886982977,0.879,-0.90001468,0.145784974,0.077,-47.18248535,7.093699932,7.085,-0.122643079,72.30078888,72.4,0.137219969,11.16097832,11.342,1.621915882,0.357184172,0.363,1.628243482,Western Europe,0.942081571,0.947,0.522081012
62,Israel,0.747580588,0.8,7.011874417,0.10259372,0.031,-69.78372555,7.128600121,7.157,0.398393493,73.20025635,73.503,0.413582773,10.41752529,10.575,1.511632615,0.78085506,0.753,-3.567251008,Middle East and North Africa,0.913571239,0.939,2.783445879
63,Italy,0.66465199,0.693,4.265090668,-0.043460999,-0.084,93.27673531,6.38740015,6.483,1.496694238,73.60168457,73.8,0.269444145,10.48183632,10.623,1.346745701,0.873404682,0.866,-0.847795089,Western Europe,0.889878571,0.88,-1.110103257
64,Ivory Coast,0.727909327,0.741,1.79839336,-0.043991156,-0.016,-63.62905308,5.233300209,5.306,1.389176774,49.50377274,50.114,1.232688392,8.225561142,8.551,3.956433517,0.790771961,0.794,0.408213639,Sub-Saharan Africa,0.658048689,0.644,-2.134901146
65,Jamaica,0.858068526,0.89,3.721319805,-0.125106767,-0.137,9.506466585,5.889800072,6.309,7.117388076,67.09999847,67.5,0.59612748,9.006250381,9.186,1.99583191,0.888890028,0.884,-0.550127445,Latin America and Caribbean,0.915701866,0.877,-4.226470147
66,Japan,0.809961379,0.796,-1.723709224,-0.246910349,-0.258,4.491367432,5.870800018,5.94,1.178714686,75.00096893,75.1,0.132039721,10.57968903,10.611,0.295953595,0.654558063,0.638,-2.529655341,East Asia,0.883545935,0.884,0.051391216
67,Jordan,0.75104779,0.755,0.526226167,-0.162565202,-0.167,2.728011866,4.633399963,4.395,-5.145248951,66.79975128,67,0.299774649,9.025999069,9.182,1.728350843,0.700344324,0.705,0.664769577,Middle East and North Africa,0.80216372,0.767,-4.383608872
68,Kazakhstan,0.811601937,0.853,5.100784154,-0.068488635,-0.069,0.746642125,6.057899952,6.152,1.553344373,64.60996246,65.2,0.913229969,10.11465836,10.155,0.398843328,0.764490843,0.733,-4.119191654,Commonwealth of Independent States,0.934744895,0.952,1.845969429
69,Kenya,0.829747558,0.779,-6.116023785,0.294681519,0.287,-2.606718951,4.583000183,4.607,0.523670435,60.09693146,60.704,1.01014898,8.02977562,8.361,4.124951875,0.831499159,0.825,-0.781619432,Sub-Saharan Africa,0.702652037,0.688,-2.085247922
70,Kosovo,0.861535907,0.869,0.866370506,0.190933764,0.257,34.6016517,6.325200081,6.372,0.739896263,63.88555527,63.813,-0.113570696,9.204429626,9.318,1.233866504,0.922328293,0.917,-0.577700266,Central and Eastern Europe,0.820726514,0.821,0.033322428
71,Kuwait,0.872366488,0.867,-0.615164392,-0.100184701,-0.104,3.808265096,6.102099895,6.106,0.063914145,66.76764679,66.9,0.198229556,11.08982468,10.817,-2.460135195,0.760849059,0.736,-3.265964347,Middle East and North Africa,0.846475244,0.843,-0.410554712
72,Kyrgyzstan,0.909374893,0.935,2.817881514,0.154772058,0.119,-23.11273654,5.541500092,5.744,3.65424352,64.10601044,64.401,0.460158974,8.148405075,8.538,4.7812415,0.888396084,0.908,2.206663937,Commonwealth of Independent States,0.887228489,0.893,0.650510108
73,Laos,0.907213569,0.91,0.30714168,0.11137148,0.123,10.44120093,4.888599873,5.03,2.892446317,58.70992279,58.968,0.439580224,8.79858017,8.947,1.686861143,0.634679317,0.658,3.674404124,Southeast Asia,0.737502217,0.728,-1.28843233
74,Latvia,0.671237648,0.715,6.519650995,-0.186888844,-0.162,-13.31745837,5.949999809,6.032,1.378154515,66.8074646,67.1,0.437878315,10.17531967,10.315,1.372736528,0.795580089,0.8,0.555558273,Central and Eastern Europe,0.918288589,0.927,0.94865722
